Package                                  Version
mkl-fft                                  1.3.1
mkl-random                               1.2.2
mkl-service                              2.4.0
ml_dtypes                                0.5.0
mmh3                                     5.0.1
monotonic                                1.6
mpmath                                   1.3.0
namex                                    0.0.7
nbclient                                 0.8.0
nbconvert                                7.16.4
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.2.1
notebook                                 7.0.8
notebook_shim                            0.2.3
numpy                                    1.23.4
oauthlib                                 3.2.2
onnxruntime                              1.19.2
opencv-python                            4.10.0.84
openpyxl                                 3.1.5
opentelemetry-api                        1.27.0
opentelemetry-exporter-otlp-proto-common 1.27.0
opentelemetry-exporter-otlp-proto-grpc   1.27.0
opentelemetry-instrumentation            0.48b0
opentelemetry-instrumentation-asgi       0.48b0
opentelemetry-instrumentation-fastapi    0.48b0
opentelemetry-proto                      1.27.0
opentelemetry-sdk                        1.27.0
opentelemetry-semantic-conventions       0.48b0
opentelemetry-util-http                  0.48b0
opt_einsum                               3.4.0
optree                                   0.12.1
orjson                                   3.10.7
overrides                                7.4.0
packaging                                24.2
pandas                                   2.2.2
pandocfilters                            1.5.0
parso                                    0.8.4
patsy                                    0.5.6
pbr                                      6.1.0
pdfminer.six                             20231228
pdfplumber                               0.11.4
pdftopng                                 0.2.3
pickleshare                              0.7.5
pillow                                   10.4.0
pip                                      24.2
pip-tools                                7.5.0
platformdirs                             3.10.0
plotly                                   5.24.0
plotnine                                 0.13.6
pooch                                    1.8.2
posthog                                  3.7.0
prometheus_client                        0.21.0
prompt-toolkit                           3.0.43
protobuf                                 3.19.6
psutil                                   5.9.0
pure-eval                                0.2.2
pvlib                                    0.11.1
pyarrow                                  18.1.0
pyasn1                                   0.6.1
pyasn1_modules                           0.4.0
pycparser                                2.21
pydantic                                 2.9.2
pydantic_core                            2.23.4
Pygments                                 2.15.1
pyparsing                                3.1.4
pypdf                                    5.0.1
pypdfium2                                4.30.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
PySocks                                  1.7.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-json-logger                       3.2.1
pytz                                     2024.1
pywin32                                  305.1
pywinpty                                 2.0.14
PyYAML                                   6.0.2
pyzmq                                    25.1.2
referencing                              0.30.2
regex                                    2024.9.11
requests                                 2.32.3
requests-oauthlib                        2.0.0
retrying                                 1.3.4
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     13.9.2
rpds-py                                  0.10.6
rsa                                      4.9
safetensors                              0.4.5
scikit-learn                             1.5.2
scipy                                    1.10.1
seaborn                                  0.13.2
Send2Trash                               1.8.2
sentence-transformers                    3.2.0
setuptools                               75.1.0
shellingham                              1.5.4
six                                      1.16.0
sniffio                                  1.3.0
soupsieve                                2.5
SQLAlchemy                               0.7.10
sqlalchemy-migrate                       0.11.0
sqlparse                                 0.5.1
stack-data                               0.2.0
starlette                                0.39.2
statsmodels                              0.14.3
sympy                                    1.13.3
tabulate                                 0.9.0
Tempita                                  0.5.2
tenacity                                 9.0.0
tensorboard                              2.10.1
tensorboard-data-server                  0.6.1
tensorboard-plugin-wit                   1.8.1
tensorflow                               2.10.0
tensorflow-estimator                     2.10.0
tensorflow-hub                           0.16.1
tensorflow-io-gcs-filesystem             0.31.0
tensorflow-text                          2.10.0
termcolor                                2.4.0
terminado                                0.17.1
tf-keras                                 2.15.0
threadpoolctl                            3.5.0
tinycss2                                 1.2.1
tokenizers                               0.20.1
tomli                                    2.0.1
torch                                    2.3.1
torchaudio                               2.3.1
torchvision                              0.18.1
tornado                                  6.4.2
tqdm                                     4.66.5
traitlets                                5.14.3
transformers                             4.45.2
typer                                    0.12.5
typing_extensions                        4.11.0
tzdata                                   2024.1
urllib3                                  2.2.3
uvicorn                                  0.31.1
watchfiles                               0.24.0
wcwidth                                  0.2.5
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               13.1
Werkzeug                                 3.0.4
wheel                                    0.44.0
widgetsnbextension                       4.0.13
win-inet-pton                            1.1.0
wrapt                                    1.14.1
xlrd                                     0.7.1
xlwt                                     0.7.2
zipp                                     3.20.1
